129;из;из;ADP;_;_;130;case;_;@jk1990f-words#@jk1990f-text#548.82#549.21
130;статистики;статистика;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;128;nmod;_;@jk1990f-words#@jk1990f-text#549.21#549.6
131;ага;ага;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;130;nmod;_;@jk1990f-words#@jk1990f-text#552.9#553.2
132;да;да;CCONJ;_;_;144;cc;_;@jk1990f-words#@jk1990f-text#596.6#596.85
133;да;да;PART;_;_;144;advmod;_;@jk1990f-words#@jk1990f-text#597.24#597.53
134;неплохой;неплохой;ADJ;_;Case=Gen|Degree=Pos|Gender=Fem|Number=Sing;135;amod;_;@jk1990f-words#@jk1990f-text#597.53#598.19
135;ага;ага;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;144;obl;_;@jk1990f-words#@jk1990f-text#598.73#598.96
136;сюжеты;сюжет;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;144;nsubj;_;@avs1973m-words#@avs1973m-text#261.326#261.62
137;/;/;PUNCT;_;_;138;punct;_;@avs1973m-words#@avs1973m-text#261.62#261.914
138;сюжеты;сюжет;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;136;appos;_;@avs1973m-words#@avs1973m-text#261.914#262.208
139;/;/;PUNCT;_;_;140;punct;_;@avs1973m-words#@avs1973m-text#262.208#262.502
140;сюжеты;сюжет;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;138;nmod;_;@avs1973m-words#@avs1973m-text#262.502#262.8
141;ну;ну;PART;_;_;144;parataxis;_;@avs1973m-words#@avs1973m-text#262.8#263.129
142;вот;вот;PART;_;_;144;advmod;_;@avs1973m-words#@avs1973m-text#263.129#263.458
143;она;она;PRON;_;Case=Nom|Gender=Fem|Number=Sing|Person=3;144;nsubj;_;@avs1973m-words#@avs1973m-text#263.458#263.787
144;начинается;начинаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;124;advcl;_;@avs1973m-words#@avs1973m-text#263.787#264.116
145;с;с;ADP;_;_;146;case;_;@avs1973m-words#@avs1973m-text#264.116#264.445
146;игры;игра;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;144;obl;_;@avs1973m-words#@avs1973m-text#264.445#264.774
147;в;в;ADP;_;_;148;case;_;@avs1973m-words#@avs1973m-text#264.774#265.103
148;пятнашки;пятнашка;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur;146;nmod;_;@avs1973m-words#@avs1973m-text#265.103#265.432
149;/;/;PUNCT;_;_;155;punct;_;@avs1973m-words#@avs1973m-text#265.432#265.761
150;почему;почему;ADV;_;Degree=Pos;155;advmod;_;@avs1973m-words#@avs1973m-text#265.761#266.09
151;в;в;ADP;_;_;152;case;_;@avs1973m-words#@avs1973m-text#266.09#266.419
152;игре;игра;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;155;obl;_;@avs1973m-words#@avs1973m-text#266.419#266.748
153;пятнашки;пятнашка;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;152;nmod;_;@avs1973m-words#@avs1973m-text#266.748#267.077
154;/;/;PUNCT;_;_;152;punct;_;@avs1973m-words#@avs1973m-text#267.077#267.406
155;нельзя;нельзя;ADV;_;Degree=Pos;144;conj;_;@avs1973m-words#@avs1973m-text#267.406#267.735
156;поменять;менять;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;155;csubj;_;@avs1973m-words#@avs1973m-text#267.735#268.064
157;последние;последний;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;161;amod;_;@avs1973m-words#@avs1973m-text#268.064#268.393
158;две;два;NUM;_;Animacy=Inan|Case=Acc|Gender=Fem;161;nummod:gov;_;@avs1973m-words#@avs1973m-text#268.393#268.722
159;этих;этот;DET;_;Case=Gen|Number=Plur;161;det;_;@avs1973m-words#@avs1973m-text#268.722#269.051
160;самых;самый;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;161;amod;_;@avs1973m-words#@avs1973m-text#269.051#269.382
161;местами;место;NOUN;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Plur;156;obl;_;@avs1973m-words#@avs1973m-text#269.551#270.145
162;да;да;CCONJ;_;_;164;cc;_;@avs1973m-words#@avs1973m-text#270.2#270.468
163;/;/;PUNCT;_;_;164;punct;_;@avs1973m-words#@avs1973m-text#270.468#270.736
164;четырнадцать;четырнадцать;NUM;_;Case=Acc;161;nummod:gov;_;@avs1973m-words#@avs1973m-text#270.736#271.004
165;и;и;CCONJ;_;_;166;cc;_;@avs1973m-words#@avs1973m-text#271.004#271.272
166;пятнадцать;пятнадцать;NUM;_;Case=Acc;164;conj;_;@avs1973m-words#@avs1973m-text#271.272#271.54
167;/;/;PUNCT;_;_;169;punct;_;@avs1973m-words#@avs1973m-text#271.54#271.808
168;если;если;SCONJ;_;_;169;mark;_;@avs1973m-words#@avs1973m-text#271.808#272.076
169;требуется;требоваться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;166;advcl;_;@avs1973m-words#@avs1973m-text#272.076#272.344
170;все;все;DET;_;Case=Acc|Number=Plur;171;det;_;@avs1973m-words#@avs1973m-text#272.344#272.612
171;остальные;остальной;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;172;obj;_;@avs1973m-words#@avs1973m-text#272.612#272.88
172;вернуть;вернуть;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;187;csubj;_;@avs1973m-words#@avs1973m-text#272.88#273.148
173;потом;потом;ADV;_;Degree=Pos;176;obl;_;@avs1973m-words#@avs1973m-text#273.148#273.416
174;на;на;ADP;_;_;176;case;_;@avs1973m-words#@avs1973m-text#273.416#273.684
175;свои;свой;DET;_;Case=Acc|Number=Plur;176;det;_;@avs1973m-words#@avs1973m-text#273.684#273.952
176;места;место;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur;172;obl;_;@avs1973m-words#@avs1973m-text#273.952#274.23
177;чисто;чисто;ADV;_;Degree=Pos;178;obl;_;@avs1973m-words#@avs1973m-text#274.9#275.383
178;математическая;математический;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;179;amod;_;@avs1973m-words#@avs1973m-text#275.383#275.866
179;теорема;теорема;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;187;nsubj;_;@avs1973m-words#@avs1973m-text#275.866#276.35
180;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;182;nsubj;_;@avs1973m-words#@avs1973m-text#276.77#277.111
181;её;она;PRON;_;Case=Gen|Gender=Fem|Number=Sing|Person=3;182;obl;_;@avs1973m-words#@avs1973m-text#277.111#277.452
182;доказываю;доказывать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;187;parataxis;_;@avs1973m-words#@avs1973m-text#277.452#277.793
183;на;на;ADP;_;_;185;case;_;@avs1973m-words#@avs1973m-text#277.793#278.134
184;двадцати;двадцать;NUM;_;Case=Loc;185;nummod;_;@avs1973m-words#@avs1973m-text#278.134#278.475
185;страницах;страница;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur;187;obl;_;@avs1973m-words#@avs1973m-text#278.475#278.82
186;мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;187;iobj;_;@avs1973m-words#@avs1973m-text#279.26#279.556
187;кажется;казаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;169;parataxis;_;@avs1973m-words#@avs1973m-text#279.556#279.852
188;/;/;PUNCT;_;_;191;punct;_;@avs1973m-words#@avs1973m-text#279.852#280.148
189;что;что;SCONJ;_;_;191;mark;_;@avs1973m-words#@avs1973m-text#280.148#280.444
190;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;191;nsubj;_;@avs1973m-words#@avs1973m-text#280.444#280.74
191;изложил;изложить;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;187;ccomp;_;@avs1973m-words#@avs1973m-text#280.74#281.036
192;доказательство;доказательство;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;191;obj;_;@avs1973m-words#@avs1973m-text#281.036#281.332
193;предельно;предельно;ADV;_;Degree=Pos;194;advmod;_;@avs1973m-words#@avs1973m-text#281.332#281.628
194;ясно;ясный;ADV;_;Degree=Pos;191;advmod;_;@avs1973m-words#@avs1973m-text#281.628#281.924
195;и;и;CCONJ;_;_;199;cc;_;@avs1973m-words#@avs1973m-text#281.924#282.22
196;/;/;PUNCT;_;_;199;punct;_;@avs1973m-words#@avs1973m-text#282.22#282.516
197;ээ;ээ;INTJ;_;_;199;parataxis;_;@avs1973m-words#@avs1973m-text#282.516#282.812
198;/;/;PUNCT;_;_;197;punct;_;@avs1973m-words#@avs1973m-text#282.812#283.108
199;подробно;подробно;ADV;_;Degree=Pos;194;conj;_;@avs1973m-words#@avs1973m-text#283.108#283.404
200;/;/;PUNCT;_;_;202;punct;_;@avs1973m-words#@avs1973m-text#283.404#283.7
201;но;но;CCONJ;_;_;202;cc;_;@avs1973m-words#@avs1973m-text#283.7#284.0
202;отзывы;отзыв;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;199;conj;_;@avs1973m-words#@avs1973m-text#284.65#284.875
203;как;как;SCONJ;_;_;206;mark;_;@avs1973m-words#@avs1973m-text#284.875#285.1
204;всегда;всегда;ADV;_;Degree=Pos;206;advmod;_;@avs1973m-words#@avs1973m-text#285.1#285.325
205;двух;два;NUM;_;Case=Gen;206;nummod;_;@avs1973m-words#@avs1973m-text#285.325#285.55
206;типов;тип;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;202;acl;_;@avs1973m-words#@avs1973m-text#285.55#285.775
207;/;/;PUNCT;_;_;208;punct;_;@avs1973m-words#@avs1973m-text#285.775#286.0
208;там;там;ADV;_;Degree=Pos;202;advmod;_;@avs1973m-words#@avs1973m-text#286.0#286.225
209;типа;тип;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;208;obl;_;@avs1973m-words#@avs1973m-text#286.225#286.45
210;алексей;алексь;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;209;nmod;_;@avs1973m-words#@avs1973m-text#286.45#286.675
211;чо;чо;ADV;_;Degree=Pos;213;advmod;_;@avs1973m-words#@avs1973m-text#286.675#286.9
212;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;213;nsubj;_;@avs1973m-words#@avs1973m-text#286.9#287.125
213;растекаешься;растекаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid;209;obl;_;@avs1973m-words#@avs1973m-text#287.125#287.35
214;мыслями;мысль;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur;213;obl;_;@avs1973m-words#@avs1973m-text#287.35#287.575
215;по;по;ADP;_;_;216;case;_;@avs1973m-words#@avs1973m-text#287.575#287.8
216;древу;древо;NOUN;_;Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing;214;nmod;_;@avs1973m-words#@avs1973m-text#287.8#288.025
217;всё;все;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;213;obj;_;@avs1973m-words#@avs1973m-text#288.025#288.25
218;и;и;CCONJ;_;_;220;cc;_;@avs1973m-words#@avs1973m-text#288.25#288.475
219;так;так;ADV;_;Degree=Pos;220;advmod;_;@avs1973m-words#@avs1973m-text#288.475#288.7
220;очевидно;очевидно;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;244;parataxis;_;@avs1973m-words#@avs1973m-text#288.7#288.925
221;/;/;PUNCT;_;_;227;punct;_;@avs1973m-words#@avs1973m-text#288.925#289.15
222;и;и;CCONJ;_;_;227;cc;_;@avs1973m-words#@avs1973m-text#289.15#289.38
223;и;и;PART;_;_;227;advmod;_;@avs1973m-words#@avs1973m-text#289.5#289.722
224;/;/;PUNCT;_;_;227;punct;_;@avs1973m-words#@avs1973m-text#289.722#289.944
225;ну;ну;PART;_;_;227;parataxis;_;@avs1973m-words#@avs1973m-text#289.944#290.166
226;/;/;PUNCT;_;_;225;punct;_;@avs1973m-words#@avs1973m-text#290.166#290.388
227;рассуждение;рассуждение;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;244;nsubj;_;@avs1973m-words#@avs1973m-text#290.388#290.61
228;слишком;слишком;ADV;_;Degree=Pos;229;advmod;_;@avs1973m-words#@avs1973m-text#290.61#290.832
229;логически;логически;ADV;_;Degree=Pos;230;advmod;_;@avs1973m-words#@avs1973m-text#290.832#291.054
230;сложное;сложный;ADJ;_;Case=Acc|Degree=Pos|Gender=Neut|Number=Sing;227;obl;_;@avs1973m-words#@avs1973m-text#291.054#291.276
231;/;/;PUNCT;_;_;230;punct;_;@avs1973m-words#@avs1973m-text#291.276#291.498
232;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;237;nsubj;_;@avs1973m-words#@avs1973m-text#291.498#291.72
233;всё;все;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;237;advmod;_;@avs1973m-words#@avs1973m-text#291.72#291.942
234;равно;равный;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;233;fixed;_;@avs1973m-words#@avs1973m-text#291.942#292.164
235;ничего;ничто;PRON;_;Case=Gen;237;obl;_;@avs1973m-words#@avs1973m-text#292.164#292.386
236;не;не;PART;_;_;237;advmod;_;@avs1973m-words#@avs1973m-text#292.386#292.608
237;поняла;понять;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;244;advcl;_;@avs1973m-words#@avs1973m-text#292.608#292.84
238;вот;вот;PART;_;_;239;advmod;_;@avs1973m-words#@avs1973m-text#294.1#294.25
239;то;то;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;244;mark;_;@avs1973m-words#@avs1973m-text#294.25#294.4
240;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;239;fixed;_;@avs1973m-words#@avs1973m-text#294.4#294.55
241;ну;ну;PART;_;_;244;parataxis;_;@avs1973m-words#@avs1973m-text#294.55#294.7
242;как;как;ADV;_;Degree=Pos;244;advmod;_;@avs1973m-words#@avs1973m-text#294.7#294.85
243;бы;бы;PART;_;_;242;fixed;_;@avs1973m-words#@avs1973m-text#294.85#295.0
244;нет;нет;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;213;conj;_;@avs1973m-words#@avs1973m-text#296.0#296.25
245;/;/;PUNCT;_;_;247;punct;_;@avs1973m-words#@avs1973m-text#296.25#296.5
246;не;не;PART;_;_;247;advmod;_;@avs1973m-words#@avs1973m-text#296.5#296.75
247;пытаюсь;пытаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid;244;nsubj;_;@avs1973m-words#@avs1973m-text#296.75#297.0
248;не;не;PART;_;_;249;advmod;_;@avs1973m-words#@avs1973m-text#297.05#297.323
249;пытаюсь;пытаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid;247;xcomp;_;@avs1973m-words#@avs1973m-text#297.323#297.596
250;/;/;PUNCT;_;_;254;punct;_;@avs1973m-words#@avs1973m-text#297.596#297.869
251;потому;потому;ADV;_;Degree=Pos;254;mark;_;@avs1973m-words#@avs1973m-text#297.869#298.142
252;что;что;SCONJ;_;_;251;fixed;_;@avs1973m-words#@avs1973m-text#298.142#298.415
253;как;как;ADV;_;Degree=Pos;254;advmod;_;@avs1973m-words#@avs1973m-text#298.415#298.688
254;можно;можно;ADV;_;Degree=Pos;249;advcl;_;@avs1973m-words#@avs1973m-text#298.688#298.961
255;найти;найти;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;254;csubj;_;@avs1973m-words#@avs1973m-text#298.961#299.234
256;баланс;баланс;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;255;obj;_;@avs1973m-words#@avs1973m-text#299.234#299.507
257;между;между;ADP;_;_;259;case;_;@avs1973m-words#@avs1973m-text#299.507#299.78
258;теми;тот;DET;_;Case=Ins|Number=Plur;259;det;_;@avs1973m-words#@avs1973m-text#299.78#300.053
259;кто;кто;PRON;_;Case=Nom;256;nmod;_;@avs1973m-words#@avs1973m-text#300.053#300.326
260;/;/;PUNCT;_;_;262;punct;_;@avs1973m-words#@avs1973m-text#300.326#300.599
261;сильно;сильно;ADV;_;Degree=Pos;262;obl;_;@avs1973m-words#@avs1973m-text#300.599#300.872
262;выше;высоко;ADJ;_;Degree=Cmp;259;parataxis;_;@avs1973m-words#@avs1973m-text#300.872#301.145
263;по;по;ADP;_;_;265;case;_;@avs1973m-words#@avs1973m-text#301.145#301.418
264;интеллектуальному;интеллектуальный;ADJ;_;Case=Dat|Degree=Pos|Gender=Masc|Number=Sing;265;amod;_;@avs1973m-words#@avs1973m-text#301.418#301.691
265;уровню;уровень;NOUN;_;Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing;262;obl;_;@avs1973m-words#@avs1973m-text#301.691#301.964
266;чем;что;SCONJ;_;_;268;mark;_;@avs1973m-words#@avs1973m-text#301.964#302.237
267;моя;мой;DET;_;Case=Nom|Gender=Fem|Number=Sing;268;det;_;@avs1973m-words#@avs1973m-text#302.237#302.51
268;книга;книга;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;262;obl;_;@avs1973m-words#@avs1973m-text#302.51#302.8
269;и;и;CCONJ;_;_;275;cc;_;@avs1973m-words#@avs1973m-text#303.3#303.57
270;теми;тот;DET;_;Case=Ins|Number=Plur;271;det;_;@avs1973m-words#@avs1973m-text#303.57#303.84
271;кто;кто;PRON;_;Case=Nom;275;nsubj;_;@avs1973m-words#@avs1973m-text#303.84#304.11
272;изо;из;ADP;_;_;274;case;_;@avs1973m-words#@avs1973m-text#304.11#304.38
273;всех;весь;DET;_;Case=Gen|Number=Plur;274;det;_;@avs1973m-words#@avs1973m-text#304.38#304.65
274;сил;сила;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;275;obl;_;@avs1973m-words#@avs1973m-text#304.65#304.92
275;пытается;пытаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;262;conj;_;@avs1973m-words#@avs1973m-text#304.92#305.19
276;до;до;ADP;_;_;278;case;_;@avs1973m-words#@avs1973m-text#305.19#305.46
277;неё;она;DET;_;_;278;det;_;@avs1973m-words#@avs1973m-text#305.46#305.73
278;дотянуться;дотянуть;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Mid;282;obl;_;@avs1973m-words#@avs1973m-text#305.73#306.0
279;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;282;nsubj;_;@avs1973m-words#@avs1973m-text#306.7#306.925
280;просто;просто;PART;_;_;282;advmod;_;@avs1973m-words#@avs1973m-text#306.925#307.15
281;безумно;безумно;ADV;_;Degree=Pos;282;obl;_;@avs1973m-words#@avs1973m-text#307.15#307.375
282;счастлив;счастливый;ADJ;_;Degree=Pos|Gender=Masc|Number=Sing|Variant=Short;275;conj;_;@avs1973m-words#@avs1973m-text#307.375#307.6
283;/;/;PUNCT;_;_;286;punct;_;@avs1973m-words#@avs1973m-text#307.6#307.825
284;что;что;SCONJ;_;_;286;mark;_;@avs1973m-words#@avs1973m-text#307.825#308.05
285;люди;человек;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;286;nsubj;_;@avs1973m-words#@avs1973m-text#308.05#308.275
286;пытаются;пытаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;282;ccomp;_;@avs1973m-words#@avs1973m-text#308.275#308.5
287;/;/;PUNCT;_;_;294;punct;_;@avs1973m-words#@avs1973m-text#308.5#308.725
288;то;то;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;294;mark;_;@avs1973m-words#@avs1973m-text#308.725#308.95
289;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;288;fixed;_;@avs1973m-words#@avs1973m-text#308.95#309.175
290;/;/;PUNCT;_;_;288;punct;_;@avs1973m-words#@avs1973m-text#309.175#309.4
291;у;у;ADP;_;_;292;case;_;@avs1973m-words#@avs1973m-text#309.4#309.625
292;меня;я;PRON;_;Case=Gen|Number=Sing|Person=1;294;obl;_;@avs1973m-words#@avs1973m-text#309.625#309.85
293;был...;был...;PROPN;_;Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing;294;iobj;_;@avs1973m-words#@avs1973m-text#309.85#310.075
294;бывали;бывать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;286;conj;_;@avs1973m-words#@avs1973m-text#310.075#310.3
295;переписки;переписка;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;294;obj;_;@avs1973m-words#@avs1973m-text#310.3#310.525
296;по;по;ADP;_;_;297;case;_;@avs1973m-words#@avs1973m-text#310.525#310.75
297;десять;десять;NUM;_;Case=Acc;295;nummod:gov;_;@avs1973m-words#@avs1973m-text#310.75#310.975
298;/;/;PUNCT;_;_;299;punct;_;@avs1973m-words#@avs1973m-text#310.975#311.2
299;там;там;ADV;_;Degree=Pos;301;parataxis;_;@avs1973m-words#@avs1973m-text#311.2#311.425
300;/;/;PUNCT;_;_;301;punct;_;@avs1973m-words#@avs1973m-text#311.425#311.65
301;писем;письмо;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur;295;nmod;_;@avs1973m-words#@avs1973m-text#311.65#311.875
302;как-то;как-то;ADV;_;Degree=Pos;301;obl;_;@avs1973m-words#@avs1973m-text#311.875#312.1
303;/;/;PUNCT;_;_;306;punct;_;@avs1973m-words#@avs1973m-text#312.1#312.325
304;что;что;PRON;_;Case=Acc;306;obl;_;@avs1973m-words#@avs1973m-text#312.325#312.55
305;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;306;nsubj;_;@avs1973m-words#@avs1973m-text#312.55#312.8
306;пытался;пытаться;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;301;parataxis;_;@avs1973m-words#@avs1973m-text#313.1#313.319
307;человеку;человек;NOUN;_;Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing;306;iobj;_;@avs1973m-words#@avs1973m-text#313.319#313.538
308;что-то;что-то;PRON;_;Case=Acc;309;obj;_;@avs1973m-words#@avs1973m-text#313.538#313.757
309;объяснить;объяснить;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;306;xcomp;_;@avs1973m-words#@avs1973m-text#313.757#313.976
310;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;309;obl;_;@avs1973m-words#@avs1973m-text#313.976#314.195
311;/;/;PUNCT;_;_;310;punct;_;@avs1973m-words#@avs1973m-text#314.195#314.414
312;там;там;ADV;_;Degree=Pos;310;advmod;_;@avs1973m-words#@avs1973m-text#314.414#314.633
313;/;/;PUNCT;_;_;310;punct;_;@avs1973m-words#@avs1973m-text#314.633#314.852
314;много;много;ADV;_;Degree=Pos;319;advmod;_;@avs1973m-words#@avs1973m-text#314.852#315.071
315;реально;реальный;ADV;_;Degree=Pos;319;advmod;_;@avs1973m-words#@avs1973m-text#315.071#315.29
316;времени;время;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;319;obl;_;@avs1973m-words#@avs1973m-text#315.29#315.509
317;на;на;ADP;_;_;318;case;_;@avs1973m-words#@avs1973m-text#315.509#315.728
318;это;это;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;319;obl;_;@avs1973m-words#@avs1973m-text#315.728#315.947
319;тратил;тратить;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;309;advcl;_;@avs1973m-words#@avs1973m-text#315.947#316.166
320;/;/;PUNCT;_;_;323;punct;_;@avs1973m-words#@avs1973m-text#316.166#316.385
321;но;но;CCONJ;_;_;323;cc;_;@avs1973m-words#@avs1973m-text#316.385#316.604
322;мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;323;iobj;_;@avs1973m-words#@avs1973m-text#316.604#316.823
323;казалось;казаться;VERB;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;319;conj;_;@avs1973m-words#@avs1973m-text#316.823#317.042
324;/;/;PUNCT;_;_;346;punct;_;@avs1973m-words#@avs1973m-text#317.042#317.261
325;что;что;SCONJ;_;_;346;mark;_;@avs1973m-words#@avs1973m-text#317.261#317.48
326;вот;вот;PART;_;_;346;advmod;_;@avs1973m-words#@avs1973m-text#317.48#317.7
327;чтобы;чтобы;SCONJ;_;Mood=Cnd;346;mark;_;@avs1973m-words#@avs1973m-text#318.3#318.57
328;человек;человек;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;346;nsubj;_;@avs1973m-words#@avs1973m-text#318.57#318.84
329;вот;вот;PART;_;_;346;advmod;_;@avs1973m-words#@avs1973m-text#318.84#319.11
330;/;/;PUNCT;_;_;331;punct;_;@avs1973m-words#@avs1973m-text#319.11#319.38
331;неспособный;неспособный;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;346;nsubj;_;@avs1973m-words#@avs1973m-text#319.38#319.65
332;к;к;ADP;_;_;333;case;_;@avs1973m-words#@avs1973m-text#319.65#319.92
333;математике;математика;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;331;nmod;_;@avs1973m-words#@avs1973m-text#319.92#320.19
334;всё-таки;всё-таки;PART;_;_;346;advmod;_;@avs1973m-words#@avs1973m-text#320.19#320.46
335;хоть;хоть;ADV;_;Degree=Pos;336;obl;_;@avs1973m-words#@avs1973m-text#320.46#320.73
336;что-то;что-то;PRON;_;Case=Acc;337;obj;_;@avs1973m-words#@avs1973m-text#320.73#321.0
337;понял;понять;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;346;advcl;_;@avs1973m-words#@avs1973m-text#321.0#321.27
338;/;/;PUNCT;_;_;339;punct;_;@avs1973m-words#@avs1973m-text#321.27#321.54
339;вот;вот;PART;_;_;344;advmod;_;@avs1973m-words#@avs1973m-text#321.54#321.81
340;/;/;PUNCT;_;_;339;punct;_;@avs1973m-words#@avs1973m-text#321.81#322.08
341;хоть;хоть;ADV;_;Degree=Pos;342;advmod;_;@avs1973m-words#@avs1973m-text#322.08#322.35
342;одно;один;NUM;_;Case=Acc|Gender=Neut;344;nummod:gov;_;@avs1973m-words#@avs1973m-text#322.43#322.667
343;логическое;логический;ADJ;_;Case=Acc|Degree=Pos|Gender=Neut|Number=Sing;344;amod;_;@avs1973m-words#@avs1973m-text#322.667#322.904
